location,population,highestinfectioncount,percentpopulationinfected
Northern Cyprus,382836,0,0
Scotland,5466000,0,0
Western Sahara,576005,0,0
Taiwan,23893396,0,0
North Korea,26069416,0,0
Macao,695180,0,0
England,56550000,0,0
Wales,3170000,0,0
Hong Kong,7488863,0,0
Northern Ireland,1896000,0,0
Turkmenistan,6430777,0,0
Cyprus,896007,691252,77.1480579950826
Brunei,449002,344797,76.7918628424818
San Marino,33690,25292,75.0727218759276
Austria,8939617,6082354,68.0381944774592
South Korea,51815808,34571873,66.7207061597882
Faeroe Islands,53117,34658,65.2484138787959
Slovenia,2119843,1355980,63.9660578637192
Gibraltar,32677,20550,62.8882700370291
Martinique,367512,230354,62.6793138727443
Luxembourg,647601,391583,60.4667071236765
Andorra,79843,48015,60.1367684080007
Jersey,110796,66391,59.9218383335139
Denmark,5882259,3435018,58.3962385879303
Saint Pierre and Miquelon,5885,3426,58.2158028887001
France,67813000,38997490,57.5073953371772
Iceland,372903,210013,56.31839915474
Guernsey,63329,35326,55.7817113802523
Niue,1952,1074,55.0204918032787
Portugal,10270857,5647610,54.9867455072152
Liechtenstein,39355,21577,54.826578579596
Greece,10384972,5639130,54.3008686012827
Singapore,5637022,3006155,53.3287789190817
Latvia,1850654,977765,52.8334848113154
Guadeloupe,395762,203235,51.3528332684795
Israel,9449000,4841558,51.2388400888983
Switzerland,8740471,4454498,50.9640498778613
Reunion,974062,494595,50.7765419449686
Falkland Islands,3801,1923,50.5919494869771
New Zealand,5185289,2609853,50.3318715697428
Saint Barthelemy,10994,5507,50.090958704748
Georgia,3744385,1863101,49.7571964421394
Lithuania,2750058,1366695,49.6969518461065
Netherlands,17564020,8636638,49.1723307078903
Seychelles,107135,51770,48.3222102954217
Bahrain,1472237,696614,47.3167024059306
Monaco,36491,17181,47.0828423446877
Germany,83369840,38437756,46.1051094736418
Estonia,1326064,610471,46.0363149893218
Cayman Islands,68722,31472,45.7961060504642
Czechia,10493990,4759657,45.3560275929365
Australia,26177410,11861161,45.3106743562484
Italy,59037472,26727144,45.2714912996275
Isle of Man,84534,38008,44.9617905221568
Bonaire Sint Eustatius and Saba,27052,11922,44.0706786928878
Cook Islands,17032,7326,43.0131517144199
Nauru,12691,5393,42.4946812701915
Belgium,11655923,4863063,41.7218181691832
Aruba,106459,44224,41.540874890803
European Union,450146793,185658959,41.2440923465604
Saint Helena,5401,2166,40.1036845028698
Montenegro,627082,251280,40.0713144373463
Barbados,281646,110786,39.3351938248724
Marshall Islands,41593,16248,39.064265621619
Saint Martin (French part),31816,12324,38.7352275584611
Puerto Rico,3252412,1252713,38.5164302677521
Serbia,6871547,2583470,37.5966285321195
United Kingdom,67508936,24938095,36.9404355595236
Maldives,523798,186694,35.6423659502327
Palau,18084,6366,35.2023888520239
Ireland,5023108,1737848,34.5970661988554
High income,1250514600,428715043,34.2830897776004
Europe,744807803,252653975,33.9220365283955
Slovakia,5643455,1877778,33.2735531691136
Oceania,45038860,14968480,33.234588974943
Croatia,4030361,1317144,32.6805464820645
Wallis and Futuna,11596,3760,32.42497412901
French Guiana,304568,98041,32.1901841296525
Montserrat,4413,1403,31.7924314525266
United States,338289856,103436829,30.5763909751997
Guam,171783,52287,30.4378198075479
Uruguay,3422796,1041263,30.4214157080936
Mongolia,3398373,1011489,29.7639193814216
Northern Mariana Islands,49574,14702,29.6566748698915
Spain,47558632,13980340,29.3960095403922
Bermuda,64207,18860,29.3737442957933
Norway,5434324,1508232,27.7538107775687
New Caledonia,289959,80163,27.6463224110995
Chile,19603736,5400569,27.5486723551062
Japan,123951696,33803572,27.2715687569132
Finland,5540745,1499712,27.0669738455749
Sweden,10549349,2752383,26.0905483362054
Tuvalu,11335,2943,25.9638288486987
French Polynesia,306292,79309,25.8932652501534
United States Virgin Islands,99479,25389,25.5219694608912
Mauritius,1299478,327305,25.1874214107511
Sint Maarten (Dutch part),44192,11051,25.0067885590152
Anguilla,15877,3904,24.5890281539334
Curacao,191173,45883,24.0007741679003
British Virgin Islands,31332,7478,23.8669730626835
Costa Rica,5180836,1230653,23.7539462743079
Panama,4408582,1044375,23.6895899860772
Micronesia (country),114178,26547,23.2505386326613
Malta,533293,121552,22.7927236997298
Lebanon,5489744,1239904,22.585825495688
Hungary,9967304,2230444,22.377605819989
Argentina,45510324,10132689,22.2645942929345
Dominica,72758,16047,22.0553066329476
Greenland,56494,11971,21.1898608701809
North America,600323657,124567391,20.7500386745545
Turkey,85341248,17004714,19.9255511238833
Bulgaria,6781955,1329381,19.6017372571773
Moldova,3272993,635728,19.4234451463844
Qatar,2695131,514524,19.0908716496527
American Samoa,44295,8359,18.8712044248787
Romania,19659270,3529446,17.9530877799633
Belize,405285,71409,17.6194529775343
Brazil,215313504,37511921,17.422001083592
Saint Lucia,179872,30257,16.8214063333926
North Macedonia,2093606,350606,16.7465129542044
Russia,144713312,24217291,16.7346670913039
Poland,39857144,6663325,16.7180192338919
Armenia,2780472,451944,16.2542187081906
Tonga,106867,16966,15.8758082476349
South America,436816679,68831052,15.7574230355796
Grenada,125459,19693,15.6967614918021
Kuwait,4268886,667290,15.6314785637283
Malaysia,33938216,5288841,15.5837330989938
Jordan,11285875,1746997,15.4794998172494
Kosovo,1782115,274279,15.3906453848377
Turks and Caicos Islands,45726,6754,14.7705900363032
Ukraine,39701744,5531772,13.9333224253322
Saint Kitts and Nevis,47681,6607,13.8566724691177
Palestine,5250076,703228,13.3946251444741
Suriname,618046,82497,13.3480355831119
Peru,34049588,4524748,13.2887011731243
Mayotte,326113,42027,12.887250738241
Botswana,2630300,330650,12.5708094133749
Canada,38454328,4812623,12.5151660432085
Trinidad and Tobago,1531043,191496,12.5075520413209
Bosnia and Herzegovina,3233530,403644,12.4830757716799
Colombia,51874028,6386212,12.3110007960053
Vietnam,98186856,11624000,11.8386518048811
Albania,2842318,335047,11.7878084014526
United Arab Emirates,9441138,1067030,11.3019214420973
Cape Verde,593162,64474,10.8695432276511
Paraguay,6780745,735759,10.8507103570478
Belarus,9534956,994037,10.4251870695575
Cuba,11212198,1113662,9.93259305624107
Bolivia,12224114,1212144,9.91600700058916
Upper middle income,2525921300,245812292,9.73158949964118
World,7975105024,775615722,9.72546091450695
Antigua and Barbuda,93772,9106,9.71078786844687
Bahamas,409989,38604,9.41586237679548
Tunisia,12356116,1153361,9.33433289231017
Saint Vincent and the Grenadines,103959,9674,9.30559162746852
Guyana,808727,74161,9.17009077228781
Oman,4576300,399449,8.72864541223259
Iran,88550568,7627863,8.61413220974483
Pitcairn,47,4,8.51063829787234
Azerbaijan,10358078,835451,8.06569519943758
Bhutan,782457,62697,8.01283648813928
Kazakhstan,19397998,1504370,7.75528484949839
Samoa,222390,17057,7.66985925626152
Libya,6812344,507269,7.44632097263438
Fiji,929769,69047,7.42625318761972
Guatemala,17843914,1250363,7.0072238635537
China,1425887360,99360533,6.96832974239985
South Africa,59893884,4072719,6.79989128773148
Namibia,2567024,172418,6.71664931843255
Thailand,71697024,4786284,6.67570804612476
Asia,4721383370,301445756,6.38469135794834
Eswatini,1201680,75356,6.27088742427268
Mexico,127504120,7709747,6.04666500188386
Ecuador,18001002,1076430,5.9798337892524
Dominican Republic,11228821,661103,5.88755489111457
Jamaica,2827382,156864,5.5480299443089
Iraq,44496124,2465545,5.54103319201466
Honduras,10432858,472804,4.53187419976386
Tokelau,1893,80,4.22609614368727
Kiribati,131237,5085,3.8746694910734
Vanuatu,326744,12019,3.67841490585902
Philippines,115559008,4173631,3.61168815156323
Solomon Islands,724272,25954,3.58346035743478
Morocco,37457976,1279115,3.41480009491169
Nepal,30547586,1003450,3.28487494887485
Vatican,808,26,3.21782178217822
El Salvador,6336393,201878,3.18600819109547
India,1417173120,45040036,3.1781604776698
Sri Lanka,21832150,672779,3.08159755223375
Sao Tome and Principe,227393,6771,2.97766422009473
Laos,7529477,219048,2.90920604445701
Lower middle income,3432097300,97543197,2.84208716926528
Indonesia,275501344,6829120,2.47879734481441
Saudi Arabia,36408824,841469,2.31116775427847
Gabon,2388997,49051,2.05320475496621
Venezuela,28301700,552695,1.95286855559913
Timor,1341298,23460,1.74905203765308
Zambia,20017670,349661,1.74676173600624
Zimbabwe,16320539,266365,1.63208457759882
Lesotho,2305826,36138,1.56724748528293
Djibouti,1120851,15690,1.39982923689233
Mauritania,4736146,63866,1.34848038890693
Kyrgyzstan,6630621,88953,1.34154855178723
Bangladesh,171186368,2050703,1.19793592443062
Myanmar,54179312,642545,1.18596005796456
Comoros,836783,9109,1.08857374014529
Equatorial Guinea,1674916,17130,1.02273785670446
Rwanda,13776702,133252,0.967227134621915
Africa,1426736614,13142811,0.921179906020131
Cambodia,16767851,139213,0.830237577850614
Mozambique,32969520,233825,0.709215663437017
Pakistan,235824864,1580631,0.670256296638848
Kenya,54027484,344101,0.636899915605916
Algeria,44903228,272034,0.605822815232793
Afghanistan,41128772,235214,0.571896481616324
Senegal,17316452,89099,0.514533808657801
Ghana,33475870,172037,0.513913454676458
Uzbekistan,34627648,175081,0.505610430139523
Gambia,2705995,12627,0.466630573966323
Egypt,110990096,516023,0.464927068808013
Papua New Guinea,10142625,46864,0.462050011708014
Guinea-Bissau,2105580,9614,0.45659628225952
Cameroon,27914542,125238,0.448647876794826
Togo,8848700,39530,0.446732288358742
Malawi,20405318,89168,0.436984123452524
Burundi,12889583,54569,0.423357373159395
Congo,5970430,25220,0.422415135928233
Ethiopia,123379928,501172,0.406202214674659
Uganda,47249588,172152,0.364346034086054
Low income,737604900,2331950,0.316151641617348
Cote d'Ivoire,28160548,88428,0.314013775584197
Angola,35588996,107468,0.301969743681446
Haiti,11585003,34298,0.296055167184678
Guinea,13859349,38572,0.278310330449143
Central African Republic,5579148,15440,0.276744764612805
Eritrea,3684041,10189,0.276571297659282
Syria,22125242,57423,0.259536144282625
Nicaragua,6948395,16150,0.232427776486512
Madagascar,29611718,68552,0.231502947583116
Benin,13352864,28036,0.209962447007623
Tajikistan,9952789,17786,0.178703677933894
South Sudan,10913172,18823,0.172479642032582
Somalia,17597508,27334,0.155328811329422
Liberia,5302690,8090,0.152564075968989
Mali,22593598,33164,0.146784943239231
Sudan,46874200,63993,0.136520729953791
Nigeria,218541216,267188,0.122259775474115
Democratic Republic of Congo,99010216,100616,0.101621836679964
Burkina Faso,22673764,22129,0.0975973817139492
Sierra Leone,8605723,7836,0.0910556846879687
Tanzania,65497752,43226,0.065996158158222
Chad,17723312,7702,0.0434568888704323
Niger,26207982,9518,0.0363171800102732
Yemen,33696612,11945,0.0354486676583391
